date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Кол-во_выпущенных_специалистов_сварочного_производства_и_сварщиков_year
2021-07-28,3,7,2021,28,27750.0,10,6.5,1720656.1149999998,14250,,967.7,9385,38750,1260,2282,818,3892,1478915566.8899999,28254015.079999983,961229871.6300001,489140641.08,436.9727096045461,140.84406260832012,46.57890625000044,50.78148667601704,48.48957382039527,21359560.4,6847476.5,176.6,119.9,252.3033,888.88,1262.58,16496.04,80398.09,67005.97,78.1,11.6,15.975,86.43333333333334,174.23333333333332,175.23333333333332,100.5,18.38866667,859.0
2021-07-29,3,7,2021,29,25000.0,5,6.5,1720656.1149999998,14250,,967.7,9385,38750,1260,2282,818,3892,1478915566.8899999,28254015.079999983,961229871.6300001,489140641.08,436.9727096045461,140.84406260832012,46.57890625000044,50.78148667601704,48.48957382039527,21359560.4,6847476.5,176.6,119.9,252.3033,888.88,1262.58,16496.04,80398.09,67005.97,78.1,11.6,15.975,86.43333333333334,174.23333333333332,175.23333333333332,100.5,18.38866667,859.0
2021-07-30,3,7,2021,30,27500.0,1,6.5,1720656.1149999998,14250,,967.7,9385,38750,1260,2282,818,3892,1478915566.8899999,28254015.079999983,961229871.6300001,489140641.08,436.9727096045461,140.84406260832012,46.57890625000044,50.78148667601704,48.48957382039527,21359560.4,6847476.5,176.6,119.9,252.3033,888.88,1262.58,16496.04,80398.09,67005.97,78.1,11.6,15.975,86.43333333333334,174.23333333333332,175.23333333333332,100.5,18.38866667,859.0
2021-07-31,3,7,2021,31,23872.0,3,6.5,1720656.1149999998,14250,,967.7,9385,38750,1260,2282,818,3892,1478915566.8899999,28254015.079999983,961229871.6300001,489140641.08,436.9727096045461,140.84406260832012,46.57890625000044,50.78148667601704,48.48957382039527,21359560.4,6847476.5,176.6,119.9,252.3033,888.88,1262.58,16496.04,80398.09,67005.97,78.1,11.6,15.975,86.43333333333334,174.23333333333332,175.23333333333332,100.5,18.38866667,859.0
2021-08-02,3,8,2021,2,26875.0,4,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-03,3,8,2021,3,15279.0,7,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-04,3,8,2021,4,38500.0,4,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-05,3,8,2021,5,16750.0,4,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-06,3,8,2021,6,17500.0,13,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-09,3,8,2021,9,22000.0,8,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-10,3,8,2021,10,19500.0,12,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-11,3,8,2021,11,28750.0,4,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-12,3,8,2021,12,25000.0,2,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-13,3,8,2021,13,24000.0,8,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-14,3,8,2021,14,37500.0,1,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-15,3,8,2021,15,20000.0,1,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-16,3,8,2021,16,30000.0,7,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-17,3,8,2021,17,23250.0,4,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-18,3,8,2021,18,37000.0,5,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-19,3,8,2021,19,36250.0,10,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-20,3,8,2021,20,30000.0,1,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-22,3,8,2021,22,14055.5,1,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-23,3,8,2021,23,31500.0,4,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-24,3,8,2021,24,19005.0,18,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-25,3,8,2021,25,37000.0,1,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-26,3,8,2021,26,24750.0,4,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-27,3,8,2021,27,30000.0,7,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-30,3,8,2021,30,25000.0,5,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-08-31,3,8,2021,31,32500.0,10,6.5,1652006.3089999985,13829,,967.7,8798,41782,3032,2559,943,3786,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.9727096045461,140.84406260832012,46.85205673758801,51.26859307359307,48.78240139211164,21359560.4,6847476.5,161.19354838709677,128.6451612903226,251.5,833.05,1170.215,15347.2,80115.66,68912.24,78.1,11.6,16.34,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096774,19.08,859.0
2021-09-01,3,9,2021,1,22000.0,5,6.5,1387656.586,13828,,967.7,9830,42569,787,2975,1014,3930,475770630.17999935,36825353.410000026,362697610.47000027,76247666.29999995,436.9727096045461,140.84406260832012,46.42938461538459,51.37416361416287,48.58031788079451,21359560.4,6847476.5,184.4,122.26666666666667,251.18,850.705,1257.885,14543,86532.9,76540.69,78.1,11.6,18.15,73.93333333333334,172.13333333333333,166.1,110.73333333333333,19.37966667,859.0
2021-09-02,3,9,2021,2,32500.0,3,6.5,1387656.586,13828,,967.7,9830,42569,787,2975,1014,3930,475770630.17999935,36825353.410000026,362697610.47000027,76247666.29999995,436.9727096045461,140.84406260832012,46.42938461538459,51.37416361416287,48.58031788079451,21359560.4,6847476.5,184.4,122.26666666666667,251.18,850.705,1257.885,14543,86532.9,76540.69,78.1,11.6,18.15,73.93333333333334,172.13333333333333,166.1,110.73333333333333,19.37966667,859.0
2021-09-03,3,9,2021,3,28750.0,6,6.5,1387656.586,13828,,967.7,9830,42569,787,2975,1014,3930,475770630.17999935,36825353.410000026,362697610.47000027,76247666.29999995,436.9727096045461,140.84406260832012,46.42938461538459,51.37416361416287,48.58031788079451,21359560.4,6847476.5,184.4,122.26666666666667,251.18,850.705,1257.885,14543,86532.9,76540.69,78.1,11.6,18.15,73.93333333333334,172.13333333333333,166.1,110.73333333333333,19.37966667,859.0
2021-09-06,3,9,2021,6,21250.0,4,6.5,1387656.586,13828,,967.7,9830,42569,787,2975,1014,3930,475770630.17999935,36825353.410000026,362697610.47000027,76247666.29999995,436.9727096045461,140.84406260832012,46.42938461538459,51.37416361416287,48.58031788079451,21359560.4,6847476.5,184.4,122.26666666666667,251.18,850.705,1257.885,14543,86532.9,76540.69,78.1,11.6,18.15,73.93333333333334,172.13333333333333,166.1,110.73333333333333,19.37966667,859.0
2021-09-07,3,9,2021,7,39750.0,6,6.5,1387656.586,13828,,967.7,9830,42569,787,2975,1014,3930,475770630.17999935,36825353.410000026,362697610.47000027,76247666.29999995,436.9727096045461,140.84406260832012,46.42938461538459,51.37416361416287,48.58031788079451,21359560.4,6847476.5,184.4,122.26666666666667,251.18,850.705,1257.885,14543,86532.9,76540.69,78.1,11.6,18.15,73.93333333333334,172.13333333333333,166.1,110.73333333333333,19.37966667,859.0
2021-09-08,3,9,2021,8,19000.0,20,6.5,1387656.586,13828,,967.7,9830,42569,787,2975,1014,3930,475770630.17999935,36825353.410000026,362697610.47000027,76247666.29999995,436.9727096045461,140.84406260832012,46.42938461538459,51.37416361416287,48.58031788079451,21359560.4,6847476.5,184.4,122.26666666666667,251.18,850.705,1257.885,14543,86532.9,76540.69,78.1,11.6,18.15,73.93333333333334,172.13333333333333,166.1,110.73333333333333,19.37966667,859.0
2021-09-09,3,9,2021,9,30000.0,8,6.5,1387656.586,13828,,967.7,9830,42569,787,2975,1014,3930,475770630.17999935,36825353.410000026,362697610.47000027,76247666.29999995,436.9727096045461,140.84406260832012,46.42938461538459,51.37416361416287,48.58031788079451,21359560.4,6847476.5,184.4,122.26666666666667,251.18,850.705,1257.885,14543,86532.9,76540.69,78.1,11.6,18.15,73.93333333333334,172.13333333333333,166.1,110.73333333333333,19.37966667,859.0
2021-09-10,3,9,2021,10,25000.0,2,6.5,1387656.586,13828,,967.7,9830,42569,787,2975,1014,3930,475770630.17999935,36825353.410000026,362697610.47000027,76247666.29999995,436.9727096045461,140.84406260832012,46.42938461538459,51.37416361416287,48.58031788079451,21359560.4,6847476.5,184.4,122.26666666666667,251.18,850.705,1257.885,14543,86532.9,76540.69,78.1,11.6,18.15,73.93333333333334,172.13333333333333,166.1,110.73333333333333,19.37966667,859.0
2021-09-13,3,9,2021,13,22500.0,5,6.5,1387656.586,13828,,967.7,9830,42569,787,2975,1014,3930,475770630.17999935,36825353.410000026,362697610.47000027,76247666.29999995,436.9727096045461,140.84406260832012,46.42938461538459,51.37416361416287,48.58031788079451,21359560.4,6847476.5,184.4,122.26666666666667,251.18,850.705,1257.885,14543,86532.9,76540.69,78.1,11.6,18.15,73.93333333333334,172.13333333333333,166.1,110.73333333333333,19.37966667,859.0
2021-09-15,3,9,2021,15,30000.0,5,6.5,1387656.586,13828,,967.7,9830,42569,787,2975,1014,3930,475770630.17999935,36825353.410000026,362697610.47000027,76247666.29999995,436.9727096045461,140.84406260832012,46.42938461538459,51.37416361416287,48.58031788079451,21359560.4,6847476.5,184.4,122.26666666666667,251.18,850.705,1257.885,14543,86532.9,76540.69,78.1,11.6,18.15,73.93333333333334,172.13333333333333,166.1,110.73333333333333,19.37966667,859.0
2021-09-16,3,9,2021,16,40000.0,3,6.5,1387656.586,13828,,967.7,9830,42569,787,2975,1014,3930,475770630.17999935,36825353.410000026,362697610.47000027,76247666.29999995,436.9727096045461,140.84406260832012,46.42938461538459,51.37416361416287,48.58031788079451,21359560.4,6847476.5,184.4,122.26666666666667,251.18,850.705,1257.885,14543,86532.9,76540.69,78.1,11.6,18.15,73.93333333333334,172.13333333333333,166.1,110.73333333333333,19.37966667,859.0
2021-09-20,3,9,2021,20,26000.0,5,6.5,1387656.586,13828,,967.7,9830,42569,787,2975,1014,3930,475770630.17999935,36825353.410000026,362697610.47000027,76247666.29999995,436.9727096045461,140.84406260832012,46.42938461538459,51.37416361416287,48.58031788079451,21359560.4,6847476.5,184.4,122.26666666666667,251.18,850.705,1257.885,14543,86532.9,76540.69,78.1,11.6,18.15,73.93333333333334,172.13333333333333,166.1,110.73333333333333,19.37966667,859.0
2021-09-21,3,9,2021,21,22000.0,1,6.5,1387656.586,13828,,967.7,9830,42569,787,2975,1014,3930,475770630.17999935,36825353.410000026,362697610.47000027,76247666.29999995,436.9727096045461,140.84406260832012,46.42938461538459,51.37416361416287,48.58031788079451,21359560.4,6847476.5,184.4,122.26666666666667,251.18,850.705,1257.885,14543,86532.9,76540.69,78.1,11.6,18.15,73.93333333333334,172.13333333333333,166.1,110.73333333333333,19.37966667,859.0
2021-09-22,3,9,2021,22,25000.0,5,6.5,1387656.586,13828,,967.7,9830,42569,787,2975,1014,3930,475770630.17999935,36825353.410000026,362697610.47000027,76247666.29999995,436.9727096045461,140.84406260832012,46.42938461538459,51.37416361416287,48.58031788079451,21359560.4,6847476.5,184.4,122.26666666666667,251.18,850.705,1257.885,14543,86532.9,76540.69,78.1,11.6,18.15,73.93333333333334,172.13333333333333,166.1,110.73333333333333,19.37966667,859.0
2021-09-23,3,9,2021,23,18000.0,195,6.5,1387656.586,13828,,967.7,9830,42569,787,2975,1014,3930,475770630.17999935,36825353.410000026,362697610.47000027,76247666.29999995,436.9727096045461,140.84406260832012,46.42938461538459,51.37416361416287,48.58031788079451,21359560.4,6847476.5,184.4,122.26666666666667,251.18,850.705,1257.885,14543,86532.9,76540.69,78.1,11.6,18.15,73.93333333333334,172.13333333333333,166.1,110.73333333333333,19.37966667,859.0
2021-09-24,3,9,2021,24,27500.0,13,6.5,1387656.586,13828,,967.7,9830,42569,787,2975,1014,3930,475770630.17999935,36825353.410000026,362697610.47000027,76247666.29999995,436.9727096045461,140.84406260832012,46.42938461538459,51.37416361416287,48.58031788079451,21359560.4,6847476.5,184.4,122.26666666666667,251.18,850.705,1257.885,14543,86532.9,76540.69,78.1,11.6,18.15,73.93333333333334,172.13333333333333,166.1,110.73333333333333,19.37966667,859.0
