date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2020-11-05,4,11,2020,5,25000.0,9,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-06,4,11,2020,6,19750.0,16,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-07,4,11,2020,7,21750.0,8,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-08,4,11,2020,8,27500.0,29,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-09,4,11,2020,9,23050.0,26,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-10,4,11,2020,10,23250.0,12,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-11,4,11,2020,11,25500.0,4,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-12,4,11,2020,12,20000.0,19,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-13,4,11,2020,13,24250.0,14,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-14,4,11,2020,14,20000.0,3,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-15,4,11,2020,15,21750.0,7,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-16,4,11,2020,16,24000.0,17,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-17,4,11,2020,17,22200.0,17,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-18,4,11,2020,18,23500.0,23,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-19,4,11,2020,19,27700.0,25,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-20,4,11,2020,20,23500.0,22,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-21,4,11,2020,21,23500.0,12,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-22,4,11,2020,22,25000.0,9,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-23,4,11,2020,23,24500.0,23,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-24,4,11,2020,24,23500.0,15,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-25,4,11,2020,25,23500.0,22,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-26,4,11,2020,26,23373.5,22,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-27,4,11,2020,27,21000.0,33,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-28,4,11,2020,28,25625.0,4,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-29,4,11,2020,29,21750.0,9,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-30,4,11,2020,30,22500.0,45,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-12-01,4,12,2020,1,25500.0,33,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-02,4,12,2020,2,23247.0,25,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-03,4,12,2020,3,22625.0,26,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-04,4,12,2020,4,21750.0,26,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-05,4,12,2020,5,21750.0,33,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-06,4,12,2020,6,23500.0,12,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-07,4,12,2020,7,25000.0,21,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-08,4,12,2020,8,23125.0,16,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-09,4,12,2020,9,23500.0,15,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-10,4,12,2020,10,20000.0,11,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-11,4,12,2020,11,22500.0,8,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-12,4,12,2020,12,26000.0,18,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-13,4,12,2020,13,36750.0,2,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-14,4,12,2020,14,25000.0,24,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-15,4,12,2020,15,19000.0,14,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-16,4,12,2020,16,22840.0,20,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-17,4,12,2020,17,23400.0,9,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-18,4,12,2020,18,23750.0,14,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-20,4,12,2020,20,21625.0,12,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-21,4,12,2020,21,23500.0,16,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-22,4,12,2020,22,21750.0,15,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-23,4,12,2020,23,19000.0,9,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-24,4,12,2020,24,22000.0,20,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-25,4,12,2020,25,21000.0,21,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-26,4,12,2020,26,29500.0,1,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-28,4,12,2020,28,13500.0,12,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-29,4,12,2020,29,13000.0,11,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-30,4,12,2020,30,18000.0,19,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-31,4,12,2020,31,15000.0,1,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2021-01-04,1,1,2021,4,22500.0,3,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-05,1,1,2021,5,26150.0,6,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-07,1,1,2021,7,31700.0,4,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-08,1,1,2021,8,30000.0,3,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-09,1,1,2021,9,25000.0,1,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-10,1,1,2021,10,30150.0,3,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-11,1,1,2021,11,25500.0,12,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-12,1,1,2021,12,25000.0,9,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-13,1,1,2021,13,21750.0,58,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-14,1,1,2021,14,26550.0,21,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-15,1,1,2021,15,26000.0,41,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
