date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2021-02-21,1,2,2021,21,34000.0,2,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-22,1,2,2021,22,30000.0,3,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-24,1,2,2021,24,30000.0,13,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-25,1,2,2021,25,30000.0,5,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-26,1,2,2021,26,26000.0,5,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-27,1,2,2021,27,12792.0,1,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-28,1,2,2021,28,37950.0,3,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-03-01,1,3,2021,1,30000.0,15,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-02,1,3,2021,2,32500.0,7,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-03,1,3,2021,3,30000.0,10,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-04,1,3,2021,4,32500.0,5,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-05,1,3,2021,5,24000.0,7,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-06,1,3,2021,6,36000.0,1,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-07,1,3,2021,7,35000.0,1,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-08,1,3,2021,8,30000.0,1,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-09,1,3,2021,9,32500.0,11,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-10,1,3,2021,10,31500.0,7,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-11,1,3,2021,11,25000.0,4,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-12,1,3,2021,12,30000.0,7,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-15,1,3,2021,15,35000.0,7,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-16,1,3,2021,16,36500.0,8,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-17,1,3,2021,17,35000.0,6,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-18,1,3,2021,18,31000.0,10,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-19,1,3,2021,19,32500.0,6,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-21,1,3,2021,21,42500.0,1,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-22,1,3,2021,22,30000.0,14,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-23,1,3,2021,23,30000.0,9,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-24,1,3,2021,24,30500.0,4,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-25,1,3,2021,25,22000.0,7,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-26,1,3,2021,26,35000.0,9,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-28,1,3,2021,28,27000.0,1,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-29,1,3,2021,29,35000.0,5,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-30,1,3,2021,30,32500.0,7,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-03-31,1,3,2021,31,30000.0,10,32.6,1820167,2259,519.2,443.3,8314,33514,3712,2253,647,3502,89590479.48999998,14470768.239999998,15901649.200000001,59011382.63,226.86700087183954,88.56342772403077,47.83,44.96,47.44,10408658,4180489,156.323,100.355,13.1,3.3,6.58,71.45,143.194,137.548,94.258,19.13241935
2021-04-01,2,4,2021,1,32000.0,11,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-02,2,4,2021,2,30000.0,13,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-03,2,4,2021,3,24000.0,3,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-04,2,4,2021,4,32500.0,1,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-05,2,4,2021,5,33500.0,12,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-06,2,4,2021,6,36000.0,7,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-07,2,4,2021,7,33750.0,6,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-08,2,4,2021,8,26250.0,6,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-09,2,4,2021,9,35000.0,9,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-11,2,4,2021,11,35000.0,1,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-12,2,4,2021,12,28125.0,12,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-13,2,4,2021,13,27000.0,5,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-14,2,4,2021,14,25000.0,6,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-15,2,4,2021,15,29250.0,10,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-16,2,4,2021,16,35000.0,11,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-17,2,4,2021,17,50000.0,1,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-18,2,4,2021,18,35000.0,4,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-19,2,4,2021,19,36250.0,8,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-20,2,4,2021,20,28500.0,11,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-21,2,4,2021,21,29750.0,10,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-22,2,4,2021,22,29250.0,10,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-23,2,4,2021,23,28315.0,14,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-24,2,4,2021,24,38500.0,1,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-25,2,4,2021,25,35000.0,3,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-26,2,4,2021,26,30000.0,13,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-27,2,4,2021,27,34250.0,8,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-28,2,4,2021,28,27500.0,2,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-29,2,4,2021,29,35000.0,5,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-04-30,2,4,2021,30,31750.0,4,58.9,1624400,2273,571.8,456.2,9169,36450,2936,2596,710,3775,110531513.42000002,19563375.860000003,12761505.14,76510589.87,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246,4332515,217.667,104.067,46.8,4.6,8.03,74.73,146.167,141.167,93.267,18.99733333
2021-05-01,2,5,2021,1,35000.0,1,58.9,1528800,2497,571.8,456.2,7564,40828,4378,2401,684,2969,84493735.62,23934524.370000005,33958770.19,26558696.78999999,279.0894317048853,90.77765749406342,48.2,45.32,47.75,13063246,4332515,168.194,108.581,46.8,4.6,6.62,73.42,148.516,132.548,99.032,17.46483871
2021-05-02,2,5,2021,2,32500.0,1,58.9,1528800,2497,571.8,456.2,7564,40828,4378,2401,684,2969,84493735.62,23934524.370000005,33958770.19,26558696.78999999,279.0894317048853,90.77765749406342,48.2,45.32,47.75,13063246,4332515,168.194,108.581,46.8,4.6,6.62,73.42,148.516,132.548,99.032,17.46483871
2021-05-03,2,5,2021,3,37500.0,1,58.9,1528800,2497,571.8,456.2,7564,40828,4378,2401,684,2969,84493735.62,23934524.370000005,33958770.19,26558696.78999999,279.0894317048853,90.77765749406342,48.2,45.32,47.75,13063246,4332515,168.194,108.581,46.8,4.6,6.62,73.42,148.516,132.548,99.032,17.46483871
2021-05-04,2,5,2021,4,42500.0,4,58.9,1528800,2497,571.8,456.2,7564,40828,4378,2401,684,2969,84493735.62,23934524.370000005,33958770.19,26558696.78999999,279.0894317048853,90.77765749406342,48.2,45.32,47.75,13063246,4332515,168.194,108.581,46.8,4.6,6.62,73.42,148.516,132.548,99.032,17.46483871
2021-05-05,2,5,2021,5,32500.0,2,58.9,1528800,2497,571.8,456.2,7564,40828,4378,2401,684,2969,84493735.62,23934524.370000005,33958770.19,26558696.78999999,279.0894317048853,90.77765749406342,48.2,45.32,47.75,13063246,4332515,168.194,108.581,46.8,4.6,6.62,73.42,148.516,132.548,99.032,17.46483871
2021-05-07,2,5,2021,7,33600.0,2,58.9,1528800,2497,571.8,456.2,7564,40828,4378,2401,684,2969,84493735.62,23934524.370000005,33958770.19,26558696.78999999,279.0894317048853,90.77765749406342,48.2,45.32,47.75,13063246,4332515,168.194,108.581,46.8,4.6,6.62,73.42,148.516,132.548,99.032,17.46483871
2021-05-10,2,5,2021,10,28500.0,1,58.9,1528800,2497,571.8,456.2,7564,40828,4378,2401,684,2969,84493735.62,23934524.370000005,33958770.19,26558696.78999999,279.0894317048853,90.77765749406342,48.2,45.32,47.75,13063246,4332515,168.194,108.581,46.8,4.6,6.62,73.42,148.516,132.548,99.032,17.46483871
2021-05-11,2,5,2021,11,33750.0,12,58.9,1528800,2497,571.8,456.2,7564,40828,4378,2401,684,2969,84493735.62,23934524.370000005,33958770.19,26558696.78999999,279.0894317048853,90.77765749406342,48.2,45.32,47.75,13063246,4332515,168.194,108.581,46.8,4.6,6.62,73.42,148.516,132.548,99.032,17.46483871
2021-05-12,2,5,2021,12,35000.0,4,58.9,1528800,2497,571.8,456.2,7564,40828,4378,2401,684,2969,84493735.62,23934524.370000005,33958770.19,26558696.78999999,279.0894317048853,90.77765749406342,48.2,45.32,47.75,13063246,4332515,168.194,108.581,46.8,4.6,6.62,73.42,148.516,132.548,99.032,17.46483871
