date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2020-12-08,4,12,2020,8,26500.0,15,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-09,4,12,2020,9,24500.0,32,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-10,4,12,2020,10,24500.0,19,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-11,4,12,2020,11,24500.0,11,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-12,4,12,2020,12,23500.0,3,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-13,4,12,2020,13,20000.0,3,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-14,4,12,2020,14,25000.0,24,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-15,4,12,2020,15,24750.0,16,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-16,4,12,2020,16,23000.0,19,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-17,4,12,2020,17,27750.0,13,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-18,4,12,2020,18,25500.0,12,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-19,4,12,2020,19,22750.0,6,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-20,4,12,2020,20,27750.0,5,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-21,4,12,2020,21,31700.0,13,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-22,4,12,2020,22,21000.0,3,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-23,4,12,2020,23,26000.0,7,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-24,4,12,2020,24,27200.0,9,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-25,4,12,2020,25,29029.5,5,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-26,4,12,2020,26,14000.0,13,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-27,4,12,2020,27,16000.0,3,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-28,4,12,2020,28,24750.0,4,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-29,4,12,2020,29,22750.0,6,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-30,4,12,2020,30,27700.0,9,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2020-12-31,4,12,2020,31,26550.0,15,7,1897063,2180,761.3000000000002,672.3999999999999,9976,25731,3804,2573,825,4334,1482850698.13,162117356.07999998,322989214.1999999,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.58,11847638,4669478,124.3,107.2,22,15.1,5,70.97,183.367,129.1,69.433,18.56645161
2021-01-01,1,1,2021,1,25000.0,2,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-02,1,1,2021,2,31250.0,2,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-04,1,1,2021,4,28750.0,2,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-05,1,1,2021,5,24500.0,3,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-08,1,1,2021,8,30000.0,1,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-10,1,1,2021,10,31500.0,1,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-11,1,1,2021,11,30000.0,7,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-12,1,1,2021,12,28000.0,14,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-13,1,1,2021,13,25000.0,145,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-14,1,1,2021,14,26500.0,53,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-15,1,1,2021,15,22998.5,16,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-16,1,1,2021,16,21750.0,3,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-17,1,1,2021,17,26750.0,3,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-18,1,1,2021,18,26175.0,14,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-19,1,1,2021,19,27750.0,19,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-20,1,1,2021,20,32750.0,16,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-21,1,1,2021,21,18300.0,72,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-22,1,1,2021,22,25000.0,31,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-23,1,1,2021,23,24250.0,10,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-24,1,1,2021,24,27500.0,4,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-25,1,1,2021,25,30000.0,18,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-26,1,1,2021,26,26400.0,15,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-27,1,1,2021,27,24900.0,13,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-28,1,1,2021,28,25000.0,22,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-29,1,1,2021,29,26800.0,11,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-30,1,1,2021,30,29000.0,3,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-01-31,1,1,2021,31,27000.0,7,32.6,1783280,2420,519.2,443.3,4295,28338,2607,1349,382,1776,14278323.77,3823457.44,227969.6,10194916.73,226.86700087183954,88.56342772403077,46.81,43.75,46.84,10408658,4180489,101.194,100.806,13.1,3.3,3.32,58.55,141.903,115.645,74.806,19.31
2021-02-01,1,2,2021,1,22500.0,37,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-02,1,2,2021,2,19100.0,14,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-03,1,2,2021,3,22750.0,25,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-04,1,2,2021,4,23123.5,18,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-05,1,2,2021,5,21875.0,18,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-06,1,2,2021,6,22343.0,10,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-07,1,2,2021,7,32000.0,3,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-08,1,2,2021,8,29500.0,24,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-09,1,2,2021,9,23500.0,15,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-10,1,2,2021,10,24750.0,14,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-11,1,2,2021,11,27000.0,13,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-12,1,2,2021,12,25950.0,34,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-13,1,2,2021,13,34275.0,2,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-14,1,2,2021,14,30000.0,1,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-15,1,2,2021,15,25000.0,17,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-16,1,2,2021,16,23909.25,36,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-17,1,2,2021,17,26917.25,20,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-18,1,2,2021,18,29000.0,18,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-19,1,2,2021,19,21900.0,24,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
2021-02-20,1,2,2021,20,25000.0,9,32.6,1744716,2327,519.2,443.3,7113,29802,1464,2105,577,2962,222009788.19,8048044.380000001,12380486.84,51597317.480000004,226.86700087183954,88.56342772403077,47.47,44.46,47.33,10408658,4180489,134.571,105.607,13.1,3.3,5.53,66.61,140.429,134.857,83.5,21.51142857
