date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2019-11-05,4,11,2019,5,11280.0,1,23.299999999999997,,1674,842.6999999999998,677.9000000000001,5274,2272,838,1257,503,2710,569753627.3500001,35617970.84,327032918.76,206935089.04999995,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,114.333,95.633,26.39999999999999,9.899999999999999,,,112.833,117.733,96.633,16.098
2019-11-07,4,11,2019,7,11290.0,3,23.299999999999997,,1674,842.6999999999998,677.9000000000001,5274,2272,838,1257,503,2710,569753627.3500001,35617970.84,327032918.76,206935089.04999995,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,114.333,95.633,26.39999999999999,9.899999999999999,,,112.833,117.733,96.633,16.098
2019-11-08,4,11,2019,8,13000.0,1,23.299999999999997,,1674,842.6999999999998,677.9000000000001,5274,2272,838,1257,503,2710,569753627.3500001,35617970.84,327032918.76,206935089.04999995,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,114.333,95.633,26.39999999999999,9.899999999999999,,,112.833,117.733,96.633,16.098
2019-11-10,4,11,2019,10,8000.0,1,23.299999999999997,,1674,842.6999999999998,677.9000000000001,5274,2272,838,1257,503,2710,569753627.3500001,35617970.84,327032918.76,206935089.04999995,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,114.333,95.633,26.39999999999999,9.899999999999999,,,112.833,117.733,96.633,16.098
2019-11-12,4,11,2019,12,17000.0,2,23.299999999999997,,1674,842.6999999999998,677.9000000000001,5274,2272,838,1257,503,2710,569753627.3500001,35617970.84,327032918.76,206935089.04999995,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,114.333,95.633,26.39999999999999,9.899999999999999,,,112.833,117.733,96.633,16.098
2019-11-13,4,11,2019,13,11280.0,1,23.299999999999997,,1674,842.6999999999998,677.9000000000001,5274,2272,838,1257,503,2710,569753627.3500001,35617970.84,327032918.76,206935089.04999995,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,114.333,95.633,26.39999999999999,9.899999999999999,,,112.833,117.733,96.633,16.098
2019-11-14,4,11,2019,14,11280.0,3,23.299999999999997,,1674,842.6999999999998,677.9000000000001,5274,2272,838,1257,503,2710,569753627.3500001,35617970.84,327032918.76,206935089.04999995,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,114.333,95.633,26.39999999999999,9.899999999999999,,,112.833,117.733,96.633,16.098
2019-11-19,4,11,2019,19,20882.5,4,23.299999999999997,,1674,842.6999999999998,677.9000000000001,5274,2272,838,1257,503,2710,569753627.3500001,35617970.84,327032918.76,206935089.04999995,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,114.333,95.633,26.39999999999999,9.899999999999999,,,112.833,117.733,96.633,16.098
2019-11-20,4,11,2019,20,11280.0,1,23.299999999999997,,1674,842.6999999999998,677.9000000000001,5274,2272,838,1257,503,2710,569753627.3500001,35617970.84,327032918.76,206935089.04999995,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,114.333,95.633,26.39999999999999,9.899999999999999,,,112.833,117.733,96.633,16.098
2019-11-21,4,11,2019,21,11280.0,6,23.299999999999997,,1674,842.6999999999998,677.9000000000001,5274,2272,838,1257,503,2710,569753627.3500001,35617970.84,327032918.76,206935089.04999995,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,114.333,95.633,26.39999999999999,9.899999999999999,,,112.833,117.733,96.633,16.098
2019-11-22,4,11,2019,22,13000.0,1,23.299999999999997,,1674,842.6999999999998,677.9000000000001,5274,2272,838,1257,503,2710,569753627.3500001,35617970.84,327032918.76,206935089.04999995,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,114.333,95.633,26.39999999999999,9.899999999999999,,,112.833,117.733,96.633,16.098
2019-11-25,4,11,2019,25,8850.0,2,23.299999999999997,,1674,842.6999999999998,677.9000000000001,5274,2272,838,1257,503,2710,569753627.3500001,35617970.84,327032918.76,206935089.04999995,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,114.333,95.633,26.39999999999999,9.899999999999999,,,112.833,117.733,96.633,16.098
2019-11-26,4,11,2019,26,11640.0,2,23.299999999999997,,1674,842.6999999999998,677.9000000000001,5274,2272,838,1257,503,2710,569753627.3500001,35617970.84,327032918.76,206935089.04999995,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,114.333,95.633,26.39999999999999,9.899999999999999,,,112.833,117.733,96.633,16.098
2019-11-28,4,11,2019,28,11280.0,2,23.299999999999997,,1674,842.6999999999998,677.9000000000001,5274,2272,838,1257,503,2710,569753627.3500001,35617970.84,327032918.76,206935089.04999995,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,114.333,95.633,26.39999999999999,9.899999999999999,,,112.833,117.733,96.633,16.098
2019-11-29,4,11,2019,29,13145.0,4,23.299999999999997,,1674,842.6999999999998,677.9000000000001,5274,2272,838,1257,503,2710,569753627.3500001,35617970.84,327032918.76,206935089.04999995,274.10360986033726,107.3663508490635,45.24,42.06,45.19,11971932,4910579,114.333,95.633,26.39999999999999,9.899999999999999,,,112.833,117.733,96.633,16.098
2019-12-02,4,12,2019,2,17000.0,2,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-03,4,12,2019,3,25000.0,1,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-04,4,12,2019,4,22500.0,2,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-05,4,12,2019,5,11640.0,4,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-06,4,12,2019,6,18000.0,1,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-09,4,12,2019,9,20000.0,2,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-11,4,12,2019,11,18925.0,1,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-12,4,12,2019,12,14000.0,1,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-16,4,12,2019,16,11280.0,3,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-18,4,12,2019,18,16000.0,1,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-19,4,12,2019,19,11240.0,4,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-20,4,12,2019,20,11300.0,1,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-24,4,12,2019,24,12200.0,3,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-25,4,12,2019,25,11280.0,1,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-26,4,12,2019,26,12000.0,3,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-27,4,12,2019,27,11640.0,3,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2019-12-31,4,12,2019,31,12130.0,25,23.299999999999997,1906249,1685,842.6999999999998,677.9000000000001,6888,2945,673,1489,549,3485,1243883227.0099998,411322154.11,543785455.53,242273974.3800001,274.10360986033726,107.3663508490635,45.35,42.11,46.83,11971932,4910579,108.533,97.3,26.39999999999999,9.899999999999999,,78.13,126.333,115.467,97.5,13.91709677
2020-01-05,1,1,2020,5,25000.0,1,127,1737947,1746,912,645,3503,3860,915,844,307,1739,23026900.51,3664806.45,6770302.52,10953920.9,251.85199023943878,97.57842385516508,45.34,42.11,46.94,11009290,4581307,83.71,91.871,10,3.1,,63.61,100.161,101.065,95.097,15.62483871
2020-01-09,1,1,2020,9,12130.0,4,127,1737947,1746,912,645,3503,3860,915,844,307,1739,23026900.51,3664806.45,6770302.52,10953920.9,251.85199023943878,97.57842385516508,45.34,42.11,46.94,11009290,4581307,83.71,91.871,10,3.1,,63.61,100.161,101.065,95.097,15.62483871
2020-01-10,1,1,2020,10,15946.0,2,127,1737947,1746,912,645,3503,3860,915,844,307,1739,23026900.51,3664806.45,6770302.52,10953920.9,251.85199023943878,97.57842385516508,45.34,42.11,46.94,11009290,4581307,83.71,91.871,10,3.1,,63.61,100.161,101.065,95.097,15.62483871
2020-01-13,1,1,2020,13,16000.0,4,127,1737947,1746,912,645,3503,3860,915,844,307,1739,23026900.51,3664806.45,6770302.52,10953920.9,251.85199023943878,97.57842385516508,45.34,42.11,46.94,11009290,4581307,83.71,91.871,10,3.1,,63.61,100.161,101.065,95.097,15.62483871
2020-01-14,1,1,2020,14,18500.0,1,127,1737947,1746,912,645,3503,3860,915,844,307,1739,23026900.51,3664806.45,6770302.52,10953920.9,251.85199023943878,97.57842385516508,45.34,42.11,46.94,11009290,4581307,83.71,91.871,10,3.1,,63.61,100.161,101.065,95.097,15.62483871
2020-01-16,1,1,2020,16,12130.0,6,127,1737947,1746,912,645,3503,3860,915,844,307,1739,23026900.51,3664806.45,6770302.52,10953920.9,251.85199023943878,97.57842385516508,45.34,42.11,46.94,11009290,4581307,83.71,91.871,10,3.1,,63.61,100.161,101.065,95.097,15.62483871
2020-01-17,1,1,2020,17,13000.0,9,127,1737947,1746,912,645,3503,3860,915,844,307,1739,23026900.51,3664806.45,6770302.52,10953920.9,251.85199023943878,97.57842385516508,45.34,42.11,46.94,11009290,4581307,83.71,91.871,10,3.1,,63.61,100.161,101.065,95.097,15.62483871
2020-01-20,1,1,2020,20,15250.0,1,127,1737947,1746,912,645,3503,3860,915,844,307,1739,23026900.51,3664806.45,6770302.52,10953920.9,251.85199023943878,97.57842385516508,45.34,42.11,46.94,11009290,4581307,83.71,91.871,10,3.1,,63.61,100.161,101.065,95.097,15.62483871
2020-01-21,1,1,2020,21,25000.0,2,127,1737947,1746,912,645,3503,3860,915,844,307,1739,23026900.51,3664806.45,6770302.52,10953920.9,251.85199023943878,97.57842385516508,45.34,42.11,46.94,11009290,4581307,83.71,91.871,10,3.1,,63.61,100.161,101.065,95.097,15.62483871
2020-01-22,1,1,2020,22,28250.0,2,127,1737947,1746,912,645,3503,3860,915,844,307,1739,23026900.51,3664806.45,6770302.52,10953920.9,251.85199023943878,97.57842385516508,45.34,42.11,46.94,11009290,4581307,83.71,91.871,10,3.1,,63.61,100.161,101.065,95.097,15.62483871
2020-01-23,1,1,2020,23,14000.0,1,127,1737947,1746,912,645,3503,3860,915,844,307,1739,23026900.51,3664806.45,6770302.52,10953920.9,251.85199023943878,97.57842385516508,45.34,42.11,46.94,11009290,4581307,83.71,91.871,10,3.1,,63.61,100.161,101.065,95.097,15.62483871
2020-01-24,1,1,2020,24,20000.0,5,127,1737947,1746,912,645,3503,3860,915,844,307,1739,23026900.51,3664806.45,6770302.52,10953920.9,251.85199023943878,97.57842385516508,45.34,42.11,46.94,11009290,4581307,83.71,91.871,10,3.1,,63.61,100.161,101.065,95.097,15.62483871
2020-01-28,1,1,2020,28,16000.0,3,127,1737947,1746,912,645,3503,3860,915,844,307,1739,23026900.51,3664806.45,6770302.52,10953920.9,251.85199023943878,97.57842385516508,45.34,42.11,46.94,11009290,4581307,83.71,91.871,10,3.1,,63.61,100.161,101.065,95.097,15.62483871
2020-01-30,1,1,2020,30,13650.0,4,127,1737947,1746,912,645,3503,3860,915,844,307,1739,23026900.51,3664806.45,6770302.52,10953920.9,251.85199023943878,97.57842385516508,45.34,42.11,46.94,11009290,4581307,83.71,91.871,10,3.1,,63.61,100.161,101.065,95.097,15.62483871
2020-02-03,1,2,2020,3,30000.0,1,127,1664615,1584,912,645,4974,4585,725,1263,467,2478,171429792.17000002,9148427.61,7694673.24,144418752.04999998,251.85199023943878,97.57842385516508,45.31,42.11,47.07,11009290,4581307,95.75,92,10,3.1,,73.41,101.929,114.036,98.321,15.91678571
2020-02-04,1,2,2020,4,14065.0,1,127,1664615,1584,912,645,4974,4585,725,1263,467,2478,171429792.17000002,9148427.61,7694673.24,144418752.04999998,251.85199023943878,97.57842385516508,45.31,42.11,47.07,11009290,4581307,95.75,92,10,3.1,,73.41,101.929,114.036,98.321,15.91678571
2020-02-05,1,2,2020,5,20000.0,3,127,1664615,1584,912,645,4974,4585,725,1263,467,2478,171429792.17000002,9148427.61,7694673.24,144418752.04999998,251.85199023943878,97.57842385516508,45.31,42.11,47.07,11009290,4581307,95.75,92,10,3.1,,73.41,101.929,114.036,98.321,15.91678571
2020-02-06,1,2,2020,6,12130.0,1,127,1664615,1584,912,645,4974,4585,725,1263,467,2478,171429792.17000002,9148427.61,7694673.24,144418752.04999998,251.85199023943878,97.57842385516508,45.31,42.11,47.07,11009290,4581307,95.75,92,10,3.1,,73.41,101.929,114.036,98.321,15.91678571
2020-02-07,1,2,2020,7,14000.0,1,127,1664615,1584,912,645,4974,4585,725,1263,467,2478,171429792.17000002,9148427.61,7694673.24,144418752.04999998,251.85199023943878,97.57842385516508,45.31,42.11,47.07,11009290,4581307,95.75,92,10,3.1,,73.41,101.929,114.036,98.321,15.91678571
2020-02-08,1,2,2020,8,14000.0,2,127,1664615,1584,912,645,4974,4585,725,1263,467,2478,171429792.17000002,9148427.61,7694673.24,144418752.04999998,251.85199023943878,97.57842385516508,45.31,42.11,47.07,11009290,4581307,95.75,92,10,3.1,,73.41,101.929,114.036,98.321,15.91678571
2020-02-10,1,2,2020,10,20000.0,1,127,1664615,1584,912,645,4974,4585,725,1263,467,2478,171429792.17000002,9148427.61,7694673.24,144418752.04999998,251.85199023943878,97.57842385516508,45.31,42.11,47.07,11009290,4581307,95.75,92,10,3.1,,73.41,101.929,114.036,98.321,15.91678571
2020-02-12,1,2,2020,12,14450.0,4,127,1664615,1584,912,645,4974,4585,725,1263,467,2478,171429792.17000002,9148427.61,7694673.24,144418752.04999998,251.85199023943878,97.57842385516508,45.31,42.11,47.07,11009290,4581307,95.75,92,10,3.1,,73.41,101.929,114.036,98.321,15.91678571
2020-02-13,1,2,2020,13,20000.0,1,127,1664615,1584,912,645,4974,4585,725,1263,467,2478,171429792.17000002,9148427.61,7694673.24,144418752.04999998,251.85199023943878,97.57842385516508,45.31,42.11,47.07,11009290,4581307,95.75,92,10,3.1,,73.41,101.929,114.036,98.321,15.91678571
2020-02-14,1,2,2020,14,12130.0,3,127,1664615,1584,912,645,4974,4585,725,1263,467,2478,171429792.17000002,9148427.61,7694673.24,144418752.04999998,251.85199023943878,97.57842385516508,45.31,42.11,47.07,11009290,4581307,95.75,92,10,3.1,,73.41,101.929,114.036,98.321,15.91678571
2020-02-17,1,2,2020,17,12200.0,3,127,1664615,1584,912,645,4974,4585,725,1263,467,2478,171429792.17000002,9148427.61,7694673.24,144418752.04999998,251.85199023943878,97.57842385516508,45.31,42.11,47.07,11009290,4581307,95.75,92,10,3.1,,73.41,101.929,114.036,98.321,15.91678571
2020-02-18,1,2,2020,18,12130.0,3,127,1664615,1584,912,645,4974,4585,725,1263,467,2478,171429792.17000002,9148427.61,7694673.24,144418752.04999998,251.85199023943878,97.57842385516508,45.31,42.11,47.07,11009290,4581307,95.75,92,10,3.1,,73.41,101.929,114.036,98.321,15.91678571
2020-02-19,1,2,2020,19,12130.0,1,127,1664615,1584,912,645,4974,4585,725,1263,467,2478,171429792.17000002,9148427.61,7694673.24,144418752.04999998,251.85199023943878,97.57842385516508,45.31,42.11,47.07,11009290,4581307,95.75,92,10,3.1,,73.41,101.929,114.036,98.321,15.91678571
2020-02-20,1,2,2020,20,17500.0,5,127,1664615,1584,912,645,4974,4585,725,1263,467,2478,171429792.17000002,9148427.61,7694673.24,144418752.04999998,251.85199023943878,97.57842385516508,45.31,42.11,47.07,11009290,4581307,95.75,92,10,3.1,,73.41,101.929,114.036,98.321,15.91678571
2020-02-21,1,2,2020,21,12130.0,1,127,1664615,1584,912,645,4974,4585,725,1263,467,2478,171429792.17000002,9148427.61,7694673.24,144418752.04999998,251.85199023943878,97.57842385516508,45.31,42.11,47.07,11009290,4581307,95.75,92,10,3.1,,73.41,101.929,114.036,98.321,15.91678571
2020-02-25,1,2,2020,25,16065.0,2,127,1664615,1584,912,645,4974,4585,725,1263,467,2478,171429792.17000002,9148427.61,7694673.24,144418752.04999998,251.85199023943878,97.57842385516508,45.31,42.11,47.07,11009290,4581307,95.75,92,10,3.1,,73.41,101.929,114.036,98.321,15.91678571
2020-02-26,1,2,2020,26,17564.0,1,127,1664615,1584,912,645,4974,4585,725,1263,467,2478,171429792.17000002,9148427.61,7694673.24,144418752.04999998,251.85199023943878,97.57842385516508,45.31,42.11,47.07,11009290,4581307,95.75,92,10,3.1,,73.41,101.929,114.036,98.321,15.91678571
2020-03-02,1,3,2020,2,18500.0,2,127,1730991,1493,912,645,6025,5551,966,1426,509,2947,79237705.40999997,13194926.42,21389887.61,44624789.22,251.85199023943878,97.57842385516508,45.31,42.1,46.84,11009290,4581307,120.677,88.387,10,3.1,0.5,70.35,122.065,106.29,68.452,14.49032258
2020-03-03,1,3,2020,3,21250.0,2,127,1730991,1493,912,645,6025,5551,966,1426,509,2947,79237705.40999997,13194926.42,21389887.61,44624789.22,251.85199023943878,97.57842385516508,45.31,42.1,46.84,11009290,4581307,120.677,88.387,10,3.1,0.5,70.35,122.065,106.29,68.452,14.49032258
2020-03-05,1,3,2020,5,15250.0,2,127,1730991,1493,912,645,6025,5551,966,1426,509,2947,79237705.40999997,13194926.42,21389887.61,44624789.22,251.85199023943878,97.57842385516508,45.31,42.1,46.84,11009290,4581307,120.677,88.387,10,3.1,0.5,70.35,122.065,106.29,68.452,14.49032258
