date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2022-03-05,1,3,2022,5,14500.0,6,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-09,1,3,2022,9,30000.0,5,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-10,1,3,2022,10,13890.0,5,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-11,1,3,2022,11,20000.0,2,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-14,1,3,2022,14,34000.0,4,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-16,1,3,2022,16,15279.0,7,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-17,1,3,2022,17,31250.0,6,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-18,1,3,2022,18,13890.0,5,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-19,1,3,2022,19,40000.0,1,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-21,1,3,2022,21,14945.0,5,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-22,1,3,2022,22,25000.0,11,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-23,1,3,2022,23,25000.0,7,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-24,1,3,2022,24,15279.0,3,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-25,1,3,2022,25,13890.0,4,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-28,1,3,2022,28,14000.0,7,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-29,1,3,2022,29,16500.0,6,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-30,1,3,2022,30,22000.0,4,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-31,1,3,2022,31,22750.0,6,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-04-01,2,4,2022,1,13890.0,4,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-04,2,4,2022,4,21000.0,8,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-05,2,4,2022,5,15000.0,6,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-06,2,4,2022,6,27639.5,3,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-07,2,4,2022,7,15279.0,5,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-08,2,4,2022,8,31750.0,2,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-11,2,4,2022,11,20000.0,7,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-12,2,4,2022,12,13945.0,4,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-13,2,4,2022,13,16000.0,9,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-14,2,4,2022,14,14584.5,4,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-15,2,4,2022,15,20250.0,6,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-17,2,4,2022,17,45000.0,1,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-18,2,4,2022,18,13890.0,1,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-19,2,4,2022,19,16575.0,4,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-20,2,4,2022,20,22000.0,4,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-21,2,4,2022,21,13890.0,1,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-22,2,4,2022,22,18639.5,4,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-25,2,4,2022,25,28000.0,2,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-26,2,4,2022,26,25000.0,4,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-27,2,4,2022,27,25000.0,7,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-28,2,4,2022,28,13945.0,11,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-04-29,2,4,2022,29,15000.0,5,11.899999999999999,1615571,3601,483.6,431.79999999999995,2316,68852,81,977,227,816,,,,,279.52598130841125,103.49250192258397,50.8,47.18,52.12,13708420,5382990,137.7,98.3,6.500000000000001,2.1,10.83,64.83,109.267,136.067,83.667,14.206
2022-05-04,2,5,2022,4,28750.0,4,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-05,2,5,2022,5,18750.0,12,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-06,2,5,2022,6,13890.0,3,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-11,2,5,2022,11,35000.0,5,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-12,2,5,2022,12,17639.5,4,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-13,2,5,2022,13,15500.0,9,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-15,2,5,2022,15,36500.0,2,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-16,2,5,2022,16,20000.0,9,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-17,2,5,2022,17,40000.0,1,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-18,2,5,2022,18,20139.5,6,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-19,2,5,2022,19,22750.0,2,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-20,2,5,2022,20,15000.0,4,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-22,2,5,2022,22,35000.0,1,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-23,2,5,2022,23,14445.0,15,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-24,2,5,2022,24,14445.0,7,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-25,2,5,2022,25,14862.0,10,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-26,2,5,2022,26,15279.0,7,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-27,2,5,2022,27,14862.0,10,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-29,2,5,2022,29,47000.0,1,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-30,2,5,2022,30,18889.5,8,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-05-31,2,5,2022,31,17875.0,8,11.899999999999999,1555996,4233,483.6,431.79999999999995,1880,69140,288,983,179,578,,,,,279.52598130841125,103.49250192258397,50.9,47.27,51.93,13708420,5382990,122.516,98.968,6.500000000000001,2.1,10.82,61.23,108.29,125.806,84.065,13.08741935
2022-06-01,2,6,2022,1,15279.0,7,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-02,2,6,2022,2,18069.75,4,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-03,2,6,2022,3,15279.0,12,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-06,2,6,2022,6,15279.0,12,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-07,2,6,2022,7,26000.0,5,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-08,2,6,2022,8,16639.5,5,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-09,2,6,2022,9,15279.0,11,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-10,2,6,2022,10,15694.75,10,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-14,2,6,2022,14,15792.0,11,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-15,2,6,2022,15,15289.5,8,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-16,2,6,2022,16,15279.0,9,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-17,2,6,2022,17,15279.0,5,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-20,2,6,2022,20,33750.0,12,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-21,2,6,2022,21,15279.0,7,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-22,2,6,2022,22,20319.75,4,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-23,2,6,2022,23,31000.0,2,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-24,2,6,2022,24,15279.0,10,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-25,2,6,2022,25,45000.0,1,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-27,2,6,2022,27,15500.0,7,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
2022-06-28,2,6,2022,28,16000.0,7,11.899999999999999,1405612,4354,483.6,431.79999999999995,3812,67469,-1671,1697,318,1183,,,,,279.52598130841125,103.49250192258397,50.86,47.24,51.99,13708420,5382990,134.4,104.033,6.500000000000001,2.1,11.18,65,121.133,125.3,92.067,14.262
